time_out,user_action,correct_action,stimulus_color,stroop_bird_color,facing_direction,stroop,inputs_swapped,reaction_time,iti,reading_time,group_name,stimulus_num,rule_name,attempt,block_num,sequence_num
False,SKIP,SKIP,GREEN,NA,L,False,False,0.2811229189974256,0.5,1.1131692589842714,easy,5,sequence of two,0,3,1
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.3139763699728064,0.5,1.1131692589842714,easy,6,sequence of two,0,3,1
False,SKIP,SKIP,GREEN,NA,L,False,False,0.24921461002668366,0.5,1.1131692589842714,easy,7,sequence of two,0,3,1
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.38225379900541157,0.5,1.1131692589842714,easy,8,sequence of two,0,3,1
False,PHOTO,PHOTO,RED,NA,L,False,False,0.50172564398963,0.5,0.8346822609892115,negation,0,negation,0,4,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.5467868730193004,0.5,0.8346822609892115,negation,1,negation,0,4,2
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.43258265597978607,0.5,0.8346822609892115,negation,2,negation,0,4,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.3826089180074632,0.5,0.8346822609892115,negation,3,negation,0,4,2
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.39807035302510485,0.5,0.8346822609892115,negation,4,negation,0,4,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.628647206001915,0.5,0.8346822609892115,negation,5,negation,0,4,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.3470172149827704,0.5,0.8346822609892115,negation,6,negation,0,4,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.4284715590183623,0.5,0.8346822609892115,negation,7,negation,0,4,2
False,SKIP,SKIP,BLUE,NA,L,False,False,0.7519181499956176,0.5,1.215292225999292,negation,0,sequence with negation,0,5,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.6478030610014684,0.5,1.215292225999292,negation,1,sequence with negation,0,5,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.2806964869960211,0.5,1.215292225999292,negation,2,sequence with negation,0,5,2
False,SKIP,SKIP,RED,NA,L,False,False,0.2659818289685063,0.5,1.215292225999292,negation,3,sequence with negation,0,5,2
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.315846181998495,0.5,1.215292225999292,negation,4,sequence with negation,0,5,2
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.2664497739751823,0.5,1.215292225999292,negation,5,sequence with negation,0,5,2
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.2639419360202737,0.5,1.215292225999292,negation,6,sequence with negation,0,5,2
False,SKIP,SKIP,BLUE,NA,L,False,False,0.28174725896678865,0.5,1.215292225999292,negation,7,sequence with negation,0,5,2
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.965941944043152,0.5,1.215292225999292,negation,8,sequence with negation,0,5,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.7359185789828189,0.5,1.7966237619984895,negation,0,not first,0,6,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.5481677800416946,0.5,1.7966237619984895,negation,1,not first,0,6,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.4821397620253265,0.5,1.7966237619984895,negation,2,not first,0,6,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.4143004670040682,0.5,1.7966237619984895,negation,3,not first,0,6,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.546084238041658,0.5,1.7966237619984895,negation,4,not first,0,6,2
False,SKIP,SKIP,GREEN,NA,L,False,False,0.46367758099222556,0.5,1.7966237619984895,negation,5,not first,0,6,2
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.6306308089988306,0.5,1.7966237619984895,negation,6,not first,0,6,2
False,SKIP,PHOTO,RED,NA,L,False,False,0.46368576399981976,0.5,1.7966237619984895,negation,7,not first,0,6,2
False,SKIP,SKIP,BLUE,NA,L,False,False,0.7174568579648621,0.5,0.7950454779784195,negation,0,not first,1,6,2
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.3293239119811915,0.5,0.7950454779784195,negation,1,not first,1,6,2
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.33053348201792687,0.5,0.7950454779784195,negation,2,not first,1,6,2
False,SKIP,SKIP,BLUE,NA,L,False,False,0.41349641798296943,0.5,0.7950454779784195,negation,3,not first,1,6,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.4477936080074869,0.5,0.7950454779784195,negation,4,not first,1,6,2
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.38160964101552963,0.5,0.7950454779784195,negation,5,not first,1,6,2
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.5307484380318783,0.5,0.7950454779784195,negation,6,not first,1,6,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.4164000530145131,0.5,0.7950454779784195,negation,7,not first,1,6,2
False,PHOTO,PHOTO,RED,NA,L,False,False,0.4145875350222923,0.5,0.7950454779784195,negation,8,not first,1,6,2
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.48129882098874077,0.5,0.7950454779784195,negation,9,not first,1,6,2
False,SKIP,SKIP,BLUE,NA,L,False,False,0.6686474069720134,0.5,1.679889649967663,medium,0,simple sequence,0,7,3
False,SKIP,SKIP,GREEN,NA,L,False,False,0.1808319340343587,0.5,1.679889649967663,medium,1,simple sequence,0,7,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.2639783790218644,0.5,1.679889649967663,medium,2,simple sequence,0,7,3
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.32901134400162846,0.5,1.679889649967663,medium,3,simple sequence,0,7,3
False,SKIP,SKIP,GREEN,NA,L,False,False,0.3962378390133381,0.5,1.679889649967663,medium,4,simple sequence,0,7,3
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.5974480230361223,0.5,1.679889649967663,medium,5,simple sequence,0,7,3
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.4142309160088189,0.5,1.679889649967663,medium,6,simple sequence,0,7,3
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3158301319926977,0.5,1.679889649967663,medium,7,simple sequence,0,7,3
False,SKIP,SKIP,RED,NA,L,False,False,0.5347130420268513,0.5,3.1617243210203014,medium,0,rule shifting,0,8,3
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.34874178597237915,0.5,3.1617243210203014,medium,1,rule shifting,0,8,3
False,SKIP,SKIP,RED,NA,L,False,False,0.4667056670296006,0.5,3.1617243210203014,medium,2,rule shifting,0,8,3
False,SKIP,SKIP,RED,NA,L,False,False,0.4654594360035844,0.5,3.1617243210203014,medium,3,rule shifting,0,8,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.44943237100960687,0.5,3.1617243210203014,medium,4,rule shifting,0,8,3
False,SKIP,SKIP,RED,NA,L,False,False,0.5315301680238917,0.5,3.1617243210203014,medium,5,rule shifting,0,8,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.4631398700294085,0.5,3.1617243210203014,medium,6,rule shifting,0,8,3
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.3811684919637628,0.5,3.1617243210203014,medium,7,rule shifting,0,8,3
False,PHOTO,SKIP,GREEN,NA,L,False,False,0.5795418070047162,0.5,3.1617243210203014,medium,8,rule shifting,0,8,3
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.4006359470076859,0.5,0.8270995729835704,medium,0,rule shifting,1,8,3
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3498614970012568,0.5,0.8270995729835704,medium,1,rule shifting,1,8,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.3310615610098466,0.5,0.8270995729835704,medium,2,rule shifting,1,8,3
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3828259860165417,0.5,0.8270995729835704,medium,3,rule shifting,1,8,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.3477433799998835,0.5,0.8270995729835704,medium,4,rule shifting,1,8,3
False,SKIP,SKIP,RED,NA,L,False,False,0.4472409370355308,0.5,0.8270995729835704,medium,5,rule shifting,1,8,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.3639561450108886,0.5,0.8270995729835704,medium,6,rule shifting,1,8,3
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.5996035569696687,0.5,0.8270995729835704,medium,7,rule shifting,1,8,3
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.8644872359582223,0.5,0.8270995729835704,medium,8,rule shifting,1,8,3
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.4764381519635208,0.5,0.8270995729835704,medium,9,rule shifting,1,8,3
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.41768581897486,0.5,2.829870261019096,medium,0,branching,0,9,3
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.3290371120092459,0.5,2.829870261019096,medium,1,branching,0,9,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.6516085210023448,0.5,2.829870261019096,medium,2,branching,0,9,3
False,SKIP,SKIP,BLUE,NA,L,False,False,0.3948677579755895,0.5,2.829870261019096,medium,3,branching,0,9,3
False,PHOTO,PHOTO,RED,NA,L,False,False,0.3808864410384558,0.5,2.829870261019096,medium,4,branching,0,9,3
False,PHOTO,PHOTO,RED,NA,L,False,False,0.3975709590013139,0.5,2.829870261019096,medium,5,branching,0,9,3
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3976264020311646,0.5,2.829870261019096,medium,6,branching,0,9,3
False,SKIP,SKIP,GREEN,NA,L,False,False,0.4303935779607855,0.5,2.829870261019096,medium,7,branching,0,9,3
False,SKIP,SKIP,YELLOW,NA,R,False,False,0.3856677580042742,0.5,1.0166048720129766,second order,0,facing left,0,10,4
False,SKIP,SKIP,RED,NA,R,False,False,0.3303826209739782,0.5,1.0166048720129766,second order,1,facing left,0,10,4
False,SKIP,SKIP,GREEN,NA,L,False,False,0.5642724740318954,0.5,1.0166048720129766,second order,2,facing left,0,10,4
False,SKIP,SKIP,BLUE,NA,R,False,False,0.5826635889825411,0.5,1.0166048720129766,second order,3,facing left,0,10,4
False,SKIP,SKIP,GREEN,NA,R,False,False,0.3478274900116958,0.5,1.0166048720129766,second order,4,facing left,0,10,4
False,SKIP,SKIP,RED,NA,R,False,False,0.34791129804216325,0.5,1.0166048720129766,second order,5,facing left,0,10,4
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.5634587710374035,0.5,1.0166048720129766,second order,6,facing left,0,10,4
False,SKIP,SKIP,YELLOW,NA,R,False,False,0.3516319880145602,0.5,2.483233944978565,second order,0,sequence end facing right,0,11,4
False,SKIP,SKIP,BLUE,NA,L,False,False,0.34674610203364864,0.5,2.483233944978565,second order,1,sequence end facing right,0,11,4
False,SKIP,SKIP,GREEN,NA,L,False,False,0.580050787946675,0.5,2.483233944978565,second order,2,sequence end facing right,0,11,4
False,PHOTO,PHOTO,BLUE,NA,R,False,False,0.3138250930351205,0.5,2.483233944978565,second order,3,sequence end facing right,0,11,4
False,SKIP,SKIP,RED,NA,R,False,False,0.31621671200264245,0.5,2.483233944978565,second order,4,sequence end facing right,0,11,4
False,PHOTO,PHOTO,RED,NA,L,False,False,0.8691744399839081,0.5,1.7986788249691017,second order,0,not and facing left,0,12,4
False,SKIP,SKIP,RED,NA,R,False,False,0.3632772460114211,0.5,1.7986788249691017,second order,1,not and facing left,0,12,4
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.49707751104142517,0.5,1.7986788249691017,second order,2,not and facing left,0,12,4
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.6656307489611208,0.5,1.7986788249691017,second order,3,not and facing left,0,12,4
False,PHOTO,PHOTO,RED,NA,L,False,False,0.6144243020098656,0.5,1.7986788249691017,second order,4,not and facing left,0,12,4
False,SKIP,SKIP,RED,NA,R,False,False,0.3317622510367073,0.5,1.7986788249691017,second order,5,not and facing left,0,12,4
False,SKIP,SKIP,YELLOW,NA,R,False,False,0.4975495160324499,0.5,1.7986788249691017,second order,6,not and facing left,0,12,4
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.9303527440060861,0.5,1.7986788249691017,second order,7,not and facing left,0,12,4
False,SKIP,SKIP,BLUE,NA,L,False,False,1.3829725069808774,0.5,2.6255030619795434,hard,0,modus ponens,0,13,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.4149137450149283,0.5,2.6255030619795434,hard,1,modus ponens,0,13,5
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.4640736479777843,0.5,2.6255030619795434,hard,2,modus ponens,0,13,5
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.5629498210037127,0.5,2.6255030619795434,hard,3,modus ponens,0,13,5
False,SKIP,SKIP,RED,NA,L,False,False,0.43036541499895975,0.5,2.6255030619795434,hard,4,modus ponens,0,13,5
False,SKIP,SKIP,RED,NA,L,False,False,0.37870330596342683,0.5,2.6255030619795434,hard,5,modus ponens,0,13,5
False,SKIP,SKIP,RED,NA,L,False,False,0.36159564700210467,0.5,2.6255030619795434,hard,6,modus ponens,0,13,5
False,SKIP,SKIP,BLUE,NA,L,False,False,0.31758975697448477,0.5,3.0816728129866533,hard,0,ordinal branching,0,14,5
False,PHOTO,PHOTO,RED,NA,L,False,False,1.2983924330328591,0.5,3.0816728129866533,hard,1,ordinal branching,0,14,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.34726833103923127,0.5,3.0816728129866533,hard,2,ordinal branching,0,14,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3636510240030475,0.5,3.0816728129866533,hard,3,ordinal branching,0,14,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3453008270007558,0.5,3.0816728129866533,hard,4,ordinal branching,0,14,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.34562233998440206,0.5,3.0816728129866533,hard,5,ordinal branching,0,14,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.32970769196981564,0.5,3.0816728129866533,hard,6,ordinal branching,0,14,5
False,SKIP,SKIP,GREEN,NA,L,False,False,0.3466236270032823,0.5,3.0816728129866533,hard,7,ordinal branching,0,14,5
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.33061389304930344,0.5,3.0816728129866533,hard,8,ordinal branching,0,14,5
False,SKIP,SKIP,BLUE,NA,L,False,False,0.49563546502031386,0.5,3.0816728129866533,hard,9,ordinal branching,0,14,5
False,SKIP,SKIP,RED,NA,L,False,False,0.5842302860110067,0.5,1.9444268560037017,easy_two,0,sequence of two,0,15,6
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3629135109949857,0.5,1.9444268560037017,easy_two,1,sequence of two,0,15,6
False,SKIP,SKIP,BLUE,NA,L,False,False,0.3299358439981006,0.5,1.9444268560037017,easy_two,2,sequence of two,0,15,6
False,SKIP,SKIP,GREEN,NA,L,False,False,0.2817226360202767,0.5,1.9444268560037017,easy_two,3,sequence of two,0,15,6
False,PHOTO,PHOTO,RED,NA,L,False,False,0.34673745499458164,0.5,1.9444268560037017,easy_two,4,sequence of two,0,15,6
False,SKIP,SKIP,BLUE,NA,L,False,False,0.0976074380450882,0.5,1.9444268560037017,easy_two,5,sequence of two,0,15,6
False,SKIP,SKIP,GREEN,NA,L,False,False,0.19795928202802315,0.5,1.9444268560037017,easy_two,6,sequence of two,0,15,6
False,SKIP,SKIP,GREEN,NA,L,False,False,0.4305269229807891,0.5,1.9444268560037017,easy_two,7,sequence of two,0,15,6
False,SKIP,SKIP,BLUE,NA,L,False,False,0.347938394988887,0.5,1.9444268560037017,easy_two,8,sequence of two,0,15,6
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.9332311630132608,0.5,1.182046731992159,easy_two,0,negation,0,16,6
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.5452195500256494,0.5,1.182046731992159,easy_two,1,negation,0,16,6
False,PHOTO,PHOTO,RED,NA,L,False,False,0.3990245659952052,0.5,1.182046731992159,easy_two,2,negation,0,16,6
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.29897914599860087,0.5,1.182046731992159,easy_two,3,negation,0,16,6
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.3293619580217637,0.5,1.182046731992159,easy_two,4,negation,0,16,6
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.33207730698632076,0.5,1.182046731992159,easy_two,5,negation,0,16,6
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.43113387300400063,0.5,1.182046731992159,easy_two,6,negation,0,16,6
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.31392148800659925,0.5,1.182046731992159,easy_two,7,negation,0,16,6
False,PHOTO,PHOTO,RED,NA,L,False,False,0.5641414669808,0.5,1.182046731992159,easy_two,8,negation,0,16,6
False,PHOTO,PHOTO,RED,NA,L,False,False,0.5459415459772572,0.5,1.182046731992159,easy_two,9,negation,0,16,6
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.6677669740165584,0.25,2.1128452499979176,volatility,0,sequence of two,0,17,7
False,SKIP,SKIP,RED,NA,L,False,False,0.7133939390187152,0.25,2.1128452499979176,volatility,1,sequence of two,0,17,7
False,PHOTO,PHOTO,BLUE,NA,L,False,False,0.34650213504210114,0.25,2.1128452499979176,volatility,2,sequence of two,0,17,7
False,SKIP,SKIP,BLUE,NA,L,False,False,0.6488261349732056,0.25,2.1128452499979176,volatility,3,sequence of two,0,17,7
False,SKIP,SKIP,RED,NA,L,False,False,0.46261104301083833,0.25,2.1128452499979176,volatility,4,sequence of two,0,17,7
False,PHOTO,SKIP,YELLOW,NA,L,False,True,0.6685127580421977,0.25,13.433456797036342,volatility,0,sequence of two,0,18,7
False,SKIP,SKIP,BLUE,NA,L,False,True,0.6027296470128931,0.25,1.4670051160501316,volatility,0,sequence of two,1,18,7
False,PHOTO,PHOTO,YELLOW,NA,L,False,True,0.3481779969879426,0.25,1.4670051160501316,volatility,1,sequence of two,1,18,7
False,SKIP,SKIP,RED,NA,L,False,True,0.26486161997308955,0.25,1.4670051160501316,volatility,2,sequence of two,1,18,7
False,SKIP,SKIP,YELLOW,NA,L,False,True,0.23072694602888077,0.25,1.4670051160501316,volatility,3,sequence of two,1,18,7
False,SKIP,SKIP,BLUE,NA,L,False,True,0.21527789399260655,0.25,1.4670051160501316,volatility,4,sequence of two,1,18,7
False,PHOTO,PHOTO,YELLOW,NA,L,False,True,0.312884013983421,0.25,1.4670051160501316,volatility,5,sequence of two,1,18,7
False,PHOTO,SKIP,BLUE,YELLOW,L,True,True,0.7994189759483561,0.25,4.732476250035688,volatility,0,simple sequence,0,19,7
False,SKIP,SKIP,RED,RED,L,True,True,0.40170323598431423,0.25,0.5793794729979709,volatility,0,simple sequence,1,19,7
False,SKIP,SKIP,GREEN,GREEN,L,True,True,0.26368500100215897,0.25,0.5793794729979709,volatility,1,simple sequence,1,19,7
False,SKIP,SKIP,BLUE,GREEN,L,True,True,0.2633779720054008,0.25,0.5793794729979709,volatility,2,simple sequence,1,19,7
False,SKIP,PHOTO,YELLOW,BLUE,L,True,True,0.21565164800267667,0.25,0.5793794729979709,volatility,3,simple sequence,1,19,7
False,SKIP,SKIP,RED,YELLOW,L,True,True,0.4666512979893014,0.25,1.9829684329451993,volatility,0,simple sequence,2,19,7
False,SKIP,SKIP,RED,YELLOW,L,True,True,0.34727162797935307,0.25,1.9829684329451993,volatility,1,simple sequence,2,19,7
False,SKIP,SKIP,BLUE,BLUE,L,True,True,0.3477852349751629,0.25,1.9829684329451993,volatility,2,simple sequence,2,19,7
False,PHOTO,PHOTO,YELLOW,YELLOW,L,True,True,0.2800071199890226,0.25,1.9829684329451993,volatility,3,simple sequence,2,19,7
False,SKIP,SKIP,YELLOW,GREEN,L,True,True,0.31190652400255203,0.25,1.9829684329451993,volatility,4,simple sequence,2,19,7
False,SKIP,SKIP,RED,GREEN,L,True,True,0.18096417898777872,0.25,1.9829684329451993,volatility,5,simple sequence,2,19,7
False,SKIP,SKIP,YELLOW,GREEN,L,True,True,0.31417569296900183,0.25,1.9829684329451993,volatility,6,simple sequence,2,19,7
False,SKIP,SKIP,BLUE,BLUE,L,True,True,0.29644724703393877,0.25,1.9829684329451993,volatility,7,simple sequence,2,19,7
False,SKIP,SKIP,BLUE,BLUE,L,True,True,0.24955475400201976,0.25,1.9829684329451993,volatility,8,simple sequence,2,19,7
False,SKIP,SKIP,GREEN,GREEN,L,True,True,0.23066154698608443,0.25,1.9829684329451993,volatility,9,simple sequence,2,19,7
False,SKIP,SKIP,BLUE,RED,L,True,False,0.9011183799593709,0.25,7.249087053001858,volatility,0,branching,0,20,7
False,SKIP,PHOTO,GREEN,GREEN,L,True,False,0.4302858490264043,0.25,7.249087053001858,volatility,1,branching,0,20,7
False,SKIP,SKIP,BLUE,YELLOW,L,True,False,0.5664761169464327,0.25,2.5476002520299517,volatility,0,branching,1,20,7
False,SKIP,SKIP,BLUE,GREEN,L,True,False,0.4830468909931369,0.25,2.5476002520299517,volatility,1,branching,1,20,7
False,SKIP,SKIP,BLUE,BLUE,L,True,False,0.39682158903451636,0.25,2.5476002520299517,volatility,2,branching,1,20,7
False,PHOTO,PHOTO,RED,BLUE,L,True,False,0.39704160002293065,0.25,2.5476002520299517,volatility,3,branching,1,20,7
False,PHOTO,PHOTO,YELLOW,RED,L,True,False,0.33146146999206394,0.25,2.5476002520299517,volatility,4,branching,1,20,7
False,PHOTO,PHOTO,YELLOW,YELLOW,L,True,False,0.3970614800346084,0.25,2.5476002520299517,volatility,5,branching,1,20,7
False,SKIP,SKIP,GREEN,GREEN,L,True,False,0.3798125340254046,0.25,2.5476002520299517,volatility,6,branching,1,20,7
False,SKIP,SKIP,GREEN,RED,L,True,False,0.4117902960279025,0.25,2.5476002520299517,volatility,7,branching,1,20,7
False,SKIP,SKIP,RED,NA,L,False,True,0.7700855529983528,0.25,2.932639522012323,volatility,0,single,0,21,7
False,SKIP,SKIP,GREEN,NA,L,False,True,0.4453308240044862,0.25,2.932639522012323,volatility,1,single,0,21,7
False,SKIP,SKIP,YELLOW,NA,L,False,True,0.36531434499192983,0.25,2.932639522012323,volatility,2,single,0,21,7
False,SKIP,SKIP,YELLOW,NA,L,False,True,0.3478316309629008,0.25,2.932639522012323,volatility,3,single,0,21,7
False,PHOTO,PHOTO,BLUE,NA,L,False,True,0.3308265050291084,0.25,2.932639522012323,volatility,4,single,0,21,7
False,PHOTO,PHOTO,BLUE,NA,L,False,True,1.352163065050263,0.25,1.4329389249905944,volatility,0,negation,0,22,7
False,PHOTO,PHOTO,YELLOW,NA,L,False,True,0.5828327779890969,0.25,1.4329389249905944,volatility,1,negation,0,22,7
False,SKIP,SKIP,GREEN,NA,L,False,True,0.4799527050345205,0.25,1.4329389249905944,volatility,2,negation,0,22,7
False,SKIP,SKIP,GREEN,NA,L,False,True,0.4979996660258621,0.25,1.4329389249905944,volatility,3,negation,0,22,7
False,PHOTO,PHOTO,BLUE,NA,L,False,True,0.34734186698915437,0.25,1.4329389249905944,volatility,4,negation,0,22,7
False,PHOTO,PHOTO,BLUE,NA,L,False,True,0.31467942299786955,0.25,1.4329389249905944,volatility,5,negation,0,22,7
False,SKIP,SKIP,GREEN,NA,L,False,True,0.5144024710170925,0.25,1.4329389249905944,volatility,6,negation,0,22,7
False,PHOTO,PHOTO,YELLOW,NA,L,False,True,0.4307838809909299,0.25,1.4329389249905944,volatility,7,negation,0,22,7
False,PHOTO,PHOTO,RED,NA,L,False,True,0.43079290696186945,0.25,1.4329389249905944,volatility,8,negation,0,22,7
False,SKIP,PHOTO,BLUE,NA,L,False,True,0.48012255097273737,0.25,1.4329389249905944,volatility,9,negation,0,22,7
False,PHOTO,PHOTO,YELLOW,NA,L,False,True,1.2018093939987011,0.25,0.7997108389972709,volatility,0,negation,1,22,7
